Apartamentos por Pisos,Año de Construcción,Barrio Privado,Baños,Cantidad de Pisos,Disposición,Dormitorios,Estado,Garajes,Gastos Comunes,Hectáreas,M² de terraza,M² del terreno,M² edificados,Piso,Plantas,Sobre,Tipo de Propiedad,Vivienda Social,Zona,Moneda,Monto
,1945.0,,2.0,,Al frente,,Buen estado,1.0,,,,140.0,80.0,,1.0,,Oficina,,La Blanqueada,$,26000.0
,30.0,,1.0,,No aplica,3.0,Buen estado,,,,,65.0,65.0,,,,Apartamento,,Perez Castellanos,U$S,38000.0
,,,2.0,,Al frente,2.0,Buen estado,1.0,,,,,60.0,,,,Apartamento,,Pocitos,$,18000.0
,1975.0,,1.0,,No aplica,3.0,Buen estado,,,,,60.0,60.0,9.0,,,Apartamento,,Centro,$,43000.0
,2024.0,,1.0,,Al frente,,A estrenar,,,,43.0,,358.0,6.0,1.0,,Apartamento,,Cordón,$,35000.0
4.0,1972.0,,1.0,9,Contrafrente,2.0,Buen estado,,,,5.0,,65.0,4.0,1.0,,Apartamento,,Pocitos,$,29500.0
,2011.0,,3.0,,No aplica,3.0,Excelente estado,3.0,,,,,167.0,,1.0,,Apartamento,,Carrasco,$,24700.0
,,,3.0,,No aplica,3.0,Excelente estado,2.0,,,,465.0,134.0,,1.0,,Casa,,Parque Miramar,$,23000.0
,2007.0,,3.0,,Al frente,4.0,Excelente estado,1.0,,,,390.0,267.0,,2.0,,Casa,,Pocitos,$,59000.0
6.0,2023.0,,1.0,15,Lateral,2.0,A estrenar,,,,2.0,,68.0,6.0,1.0,,Apartamento,Si,Centro,$,24000.0
,2020.0,,3.0,,Al frente,,Excelente estado,,,,30.0,,200.0,,1.0,,Local Comercial,,Pocitos,$,38000.0
,2013.0,,2.0,,No aplica,,Excelente estado,,,,,120.0,120.0,,1.0,,Local Comercial,,Cordón,$,32000.0
,2020.0,,1.0,,Al frente,1.0,Excelente estado,,,,,70.0,40.0,,1.0,,Apartamento,,Pocitos,$,22000.0
,2020.0,,1.0,,Al frente,,Excelente estado,,,,,27.0,27.0,,1.0,,Apartamento,,Pocitos,$,28000.0
,2021.0,,2.0,,No aplica,,Excelente estado,1.0,,,,400.0,400.0,,2.0,,Local Comercial,,Pocitos,U$S,112000.0
,,,1.0,,No aplica,2.0,Excelente estado,,,,,,70.0,,,,Apartamento,,Belvedere,U$S,110000.0
